"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 07 04:14:29 UTC 2024","Wed Feb 07 04:14:30 UTC 2024","334","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Feb 07 04:27:58 UTC 2024","Wed Feb 07 04:28:01 UTC 2024","2977","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Feb 07 04:05:30 UTC 2024","Wed Feb 07 04:09:49 UTC 2024","258919","","18. Check Admin header","","","","2. Check Navbar",""
"failed","Wed Feb 07 03:59:54 UTC 2024","Wed Feb 07 04:02:32 UTC 2024","158450","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Feb 07 04:27:22 UTC 2024","Wed Feb 07 04:27:22 UTC 2024","19","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Feb 07 02:45:01 UTC 2024","Wed Feb 07 02:45:17 UTC 2024","15173","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 07 02:27:12 UTC 2024","Wed Feb 07 02:27:20 UTC 2024","8622","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Feb 07 04:14:23 UTC 2024","Wed Feb 07 04:14:29 UTC 2024","6113","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Feb 07 02:31:21 UTC 2024","Wed Feb 07 02:31:27 UTC 2024","6124","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Feb 07 02:20:27 UTC 2024","Wed Feb 07 02:20:36 UTC 2024","8948","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Feb 07 03:39:20 UTC 2024","Wed Feb 07 03:39:22 UTC 2024","2323","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Feb 07 03:38:52 UTC 2024","Wed Feb 07 03:39:06 UTC 2024","14381","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Feb 07 04:14:41 UTC 2024","Wed Feb 07 04:14:42 UTC 2024","985","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Feb 07 02:48:29 UTC 2024","Wed Feb 07 02:48:32 UTC 2024","3069","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"failed","Wed Feb 07 03:56:15 UTC 2024","Wed Feb 07 03:58:54 UTC 2024","159485","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Feb 07 02:51:59 UTC 2024","Wed Feb 07 02:52:10 UTC 2024","10539","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 07 02:19:40 UTC 2024","Wed Feb 07 02:20:05 UTC 2024","25202","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Feb 07 02:49:27 UTC 2024","Wed Feb 07 02:49:30 UTC 2024","3336","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Feb 07 02:32:54 UTC 2024","Wed Feb 07 02:32:54 UTC 2024","413","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Feb 07 04:16:30 UTC 2024","Wed Feb 07 04:16:50 UTC 2024","19692","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Feb 07 03:11:15 UTC 2024","Wed Feb 07 03:11:20 UTC 2024","4913","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Feb 07 04:28:25 UTC 2024","Wed Feb 07 04:28:28 UTC 2024","2841","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Feb 07 02:26:12 UTC 2024","Wed Feb 07 02:26:29 UTC 2024","16821","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 07 04:12:02 UTC 2024","Wed Feb 07 04:12:18 UTC 2024","15160","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Feb 07 03:58:54 UTC 2024","Wed Feb 07 03:59:11 UTC 2024","16987","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Feb 07 05:02:45 UTC 2024","Wed Feb 07 05:02:48 UTC 2024","2986","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Feb 07 02:32:38 UTC 2024","Wed Feb 07 02:32:50 UTC 2024","12713","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Feb 07 02:55:09 UTC 2024","Wed Feb 07 02:55:13 UTC 2024","4194","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 07 02:22:59 UTC 2024","Wed Feb 07 02:24:06 UTC 2024","67088","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Feb 07 02:30:49 UTC 2024","Wed Feb 07 02:30:55 UTC 2024","6717","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"broken","Wed Feb 07 04:57:11 UTC 2024","Wed Feb 07 04:57:11 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Feb 07 03:39:10 UTC 2024","Wed Feb 07 03:39:13 UTC 2024","2877","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Feb 07 04:12:27 UTC 2024","Wed Feb 07 04:12:30 UTC 2024","2515","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Feb 07 03:39:18 UTC 2024","Wed Feb 07 03:39:20 UTC 2024","2042","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Feb 07 02:54:27 UTC 2024","Wed Feb 07 02:54:46 UTC 2024","18153","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Feb 07 02:48:23 UTC 2024","Wed Feb 07 02:48:29 UTC 2024","5853","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Feb 07 05:03:18 UTC 2024","Wed Feb 07 05:03:20 UTC 2024","1321","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Feb 07 04:33:02 UTC 2024","Wed Feb 07 04:34:19 UTC 2024","76722","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Feb 07 05:02:32 UTC 2024","Wed Feb 07 05:02:43 UTC 2024","10913","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Feb 07 02:57:20 UTC 2024","Wed Feb 07 02:58:29 UTC 2024","69508","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Feb 07 02:22:53 UTC 2024","Wed Feb 07 02:22:59 UTC 2024","6302","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Feb 07 03:06:52 UTC 2024","Wed Feb 07 03:06:53 UTC 2024","789","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Feb 07 04:14:38 UTC 2024","Wed Feb 07 04:14:41 UTC 2024","2647","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Feb 07 02:51:29 UTC 2024","Wed Feb 07 02:51:47 UTC 2024","17537","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"failed","Wed Feb 07 04:29:53 UTC 2024","Wed Feb 07 04:33:02 UTC 2024","188599","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Feb 07 03:39:13 UTC 2024","Wed Feb 07 03:39:15 UTC 2024","2390","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Feb 07 03:06:37 UTC 2024","Wed Feb 07 03:06:39 UTC 2024","2246","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Feb 07 02:28:49 UTC 2024","Wed Feb 07 02:28:50 UTC 2024","574","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Feb 07 04:14:30 UTC 2024","Wed Feb 07 04:14:38 UTC 2024","8440","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Feb 07 03:39:15 UTC 2024","Wed Feb 07 03:39:18 UTC 2024","2757","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Feb 07 02:30:31 UTC 2024","Wed Feb 07 02:30:49 UTC 2024","17643","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 07 03:33:13 UTC 2024","Wed Feb 07 03:34:01 UTC 2024","48071","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Feb 07 03:32:45 UTC 2024","Wed Feb 07 03:32:48 UTC 2024","2733","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Feb 07 03:39:22 UTC 2024","Wed Feb 07 03:39:36 UTC 2024","13683","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Feb 07 03:32:42 UTC 2024","Wed Feb 07 03:32:45 UTC 2024","3269","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Feb 07 03:11:20 UTC 2024","Wed Feb 07 03:11:21 UTC 2024","1559","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Feb 07 02:47:24 UTC 2024","Wed Feb 07 02:48:19 UTC 2024","55570","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Feb 07 03:06:41 UTC 2024","Wed Feb 07 03:06:52 UTC 2024","11425","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Feb 07 03:39:36 UTC 2024","Wed Feb 07 03:39:46 UTC 2024","10080","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Feb 07 05:02:57 UTC 2024","Wed Feb 07 05:03:18 UTC 2024","21642","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Feb 07 05:02:43 UTC 2024","Wed Feb 07 05:02:45 UTC 2024","1719","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Feb 07 05:02:48 UTC 2024","Wed Feb 07 05:02:57 UTC 2024","8476","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Feb 07 02:55:24 UTC 2024","Wed Feb 07 02:55:27 UTC 2024","2562","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Feb 07 04:05:14 UTC 2024","Wed Feb 07 04:05:30 UTC 2024","15926","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Feb 07 02:46:04 UTC 2024","Wed Feb 07 02:46:10 UTC 2024","6778","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 07 03:39:06 UTC 2024","Wed Feb 07 03:39:10 UTC 2024","3507","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Feb 07 03:00:01 UTC 2024","Wed Feb 07 03:00:18 UTC 2024","16949","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Feb 07 04:26:58 UTC 2024","Wed Feb 07 04:27:12 UTC 2024","13551","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Feb 07 02:54:54 UTC 2024","Wed Feb 07 02:54:58 UTC 2024","4487","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Feb 07 04:28:28 UTC 2024","Wed Feb 07 04:29:38 UTC 2024","70220","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Feb 07 02:45:24 UTC 2024","Wed Feb 07 02:45:44 UTC 2024","19840","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 07 04:29:44 UTC 2024","Wed Feb 07 04:29:51 UTC 2024","7680","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Feb 07 03:08:54 UTC 2024","Wed Feb 07 03:09:09 UTC 2024","15170","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Feb 07 02:27:06 UTC 2024","Wed Feb 07 02:27:11 UTC 2024","5615","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Feb 07 02:32:36 UTC 2024","Wed Feb 07 02:32:38 UTC 2024","1904","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 07 02:55:37 UTC 2024","Wed Feb 07 02:55:40 UTC 2024","2732","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 07 04:27:12 UTC 2024","Wed Feb 07 04:27:22 UTC 2024","10523","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Feb 07 02:45:44 UTC 2024","Wed Feb 07 02:46:04 UTC 2024","19485","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 07 04:12:30 UTC 2024","Wed Feb 07 04:12:34 UTC 2024","4299","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Feb 07 02:30:55 UTC 2024","Wed Feb 07 02:31:00 UTC 2024","4285","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 07 02:19:15 UTC 2024","Wed Feb 07 02:19:15 UTC 2024","25","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Feb 07 02:47:19 UTC 2024","Wed Feb 07 02:47:24 UTC 2024","5168","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 07 02:55:40 UTC 2024","Wed Feb 07 02:55:40 UTC 2024","373","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Feb 07 03:09:12 UTC 2024","Wed Feb 07 03:09:12 UTC 2024","223","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Feb 07 02:26:45 UTC 2024","Wed Feb 07 02:27:06 UTC 2024","20971","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 07 04:27:55 UTC 2024","Wed Feb 07 04:27:58 UTC 2024","3657","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Feb 07 02:19:15 UTC 2024","Wed Feb 07 02:19:39 UTC 2024","24392","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Feb 07 04:14:42 UTC 2024","Wed Feb 07 04:14:43 UTC 2024","1121","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Feb 07 03:06:39 UTC 2024","Wed Feb 07 03:06:41 UTC 2024","1262","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Feb 07 02:45:17 UTC 2024","Wed Feb 07 02:45:24 UTC 2024","7440","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Feb 07 02:28:38 UTC 2024","Wed Feb 07 02:28:38 UTC 2024","168","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Feb 07 03:06:11 UTC 2024","Wed Feb 07 03:06:37 UTC 2024","26253","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Feb 07 02:52:51 UTC 2024","Wed Feb 07 02:52:51 UTC 2024","417","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Feb 07 02:52:28 UTC 2024","Wed Feb 07 02:52:48 UTC 2024","20174","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Feb 07 02:52:10 UTC 2024","Wed Feb 07 02:52:14 UTC 2024","4153","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 07 03:59:11 UTC 2024","Wed Feb 07 03:59:54 UTC 2024","42365","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Feb 07 04:27:27 UTC 2024","Wed Feb 07 04:27:54 UTC 2024","27216","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Feb 07 02:52:26 UTC 2024","Wed Feb 07 02:52:28 UTC 2024","2191","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 07 02:28:33 UTC 2024","Wed Feb 07 02:28:38 UTC 2024","4800","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Feb 07 03:10:58 UTC 2024","Wed Feb 07 03:11:13 UTC 2024","15363","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Feb 07 04:12:18 UTC 2024","Wed Feb 07 04:12:27 UTC 2024","9707","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Feb 07 03:39:46 UTC 2024","Wed Feb 07 03:39:48 UTC 2024","1527","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Feb 07 03:05:47 UTC 2024","Wed Feb 07 03:05:59 UTC 2024","12307","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Feb 07 04:14:09 UTC 2024","Wed Feb 07 04:14:23 UTC 2024","14595","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Feb 07 04:29:51 UTC 2024","Wed Feb 07 04:29:53 UTC 2024","1607","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Feb 07 02:32:50 UTC 2024","Wed Feb 07 02:32:54 UTC 2024","3310","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 07 04:16:23 UTC 2024","Wed Feb 07 04:16:30 UTC 2024","7414","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Feb 07 02:48:32 UTC 2024","Wed Feb 07 02:49:27 UTC 2024","55254","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Feb 07 03:06:00 UTC 2024","Wed Feb 07 03:06:11 UTC 2024","10914","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Feb 07 03:06:00 UTC 2024","Wed Feb 07 03:06:00 UTC 2024","259","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Feb 07 04:27:22 UTC 2024","Wed Feb 07 04:27:27 UTC 2024","5030","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Feb 07 02:28:38 UTC 2024","Wed Feb 07 02:28:49 UTC 2024","10927","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Feb 07 02:48:19 UTC 2024","Wed Feb 07 02:48:23 UTC 2024","3223","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"skipped","Wed Feb 07 02:19:40 UTC 2024","Wed Feb 07 02:19:40 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Feb 07 03:32:30 UTC 2024","Wed Feb 07 03:32:41 UTC 2024","11238","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Feb 07 03:09:09 UTC 2024","Wed Feb 07 03:09:12 UTC 2024","2600","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Feb 07 02:31:00 UTC 2024","Wed Feb 07 02:31:21 UTC 2024","21436","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 07 02:54:46 UTC 2024","Wed Feb 07 02:54:54 UTC 2024","7914","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Feb 07 03:32:48 UTC 2024","Wed Feb 07 03:33:12 UTC 2024","23758","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 07 02:20:05 UTC 2024","Wed Feb 07 02:20:27 UTC 2024","22338","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Feb 07 02:55:27 UTC 2024","Wed Feb 07 02:55:37 UTC 2024","9883","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Feb 07 03:33:12 UTC 2024","Wed Feb 07 03:33:13 UTC 2024","1685","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Feb 07 02:20:52 UTC 2024","Wed Feb 07 02:21:03 UTC 2024","11125","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Feb 07 02:18:54 UTC 2024","Wed Feb 07 02:19:15 UTC 2024","20827","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 07 02:20:36 UTC 2024","Wed Feb 07 02:20:52 UTC 2024","15820","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Feb 07 03:09:12 UTC 2024","Wed Feb 07 03:09:32 UTC 2024","20077","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Feb 07 02:21:51 UTC 2024","Wed Feb 07 02:21:55 UTC 2024","3535","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Feb 07 02:51:47 UTC 2024","Wed Feb 07 02:51:55 UTC 2024","7830","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Feb 07 03:36:08 UTC 2024","Wed Feb 07 03:36:52 UTC 2024","44579","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Feb 07 02:51:55 UTC 2024","Wed Feb 07 02:51:59 UTC 2024","4401","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 07 02:26:29 UTC 2024","Wed Feb 07 02:26:39 UTC 2024","10384","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Feb 07 02:52:48 UTC 2024","Wed Feb 07 02:52:51 UTC 2024","3057","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 07 02:21:03 UTC 2024","Wed Feb 07 02:21:28 UTC 2024","24879","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Feb 07 03:11:13 UTC 2024","Wed Feb 07 03:11:15 UTC 2024","1584","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Feb 07 04:29:38 UTC 2024","Wed Feb 07 04:29:44 UTC 2024","5377","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Feb 07 02:26:39 UTC 2024","Wed Feb 07 02:26:45 UTC 2024","5478","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 07 02:22:34 UTC 2024","Wed Feb 07 02:22:53 UTC 2024","18810","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Feb 07 02:54:58 UTC 2024","Wed Feb 07 02:55:09 UTC 2024","11175","","6. Company Account","","","","4. Complete Build Your Portfolio",""
